"Rainfall";"Temp";"Label"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
0.0;40.0;"outlier"
0.0;40.0;"outlier"
2.0;32.0;"normal"
229.0;31.46071429;"normal"
907.0;29.86;"normal"
977.0;29.43103448;"normal"
872.0;30.35483871;"normal"
605.0;30.8516129;"normal"
218.0;31.47666667;"normal"
153.0;30.42;"normal"
8.0;28.52758621;"normal"
6.0;25.55;"normal"
48.0;23.78064516;"normal"
7.0;24.98518519;"normal"
8.0;31.06451613;"normal"
104.0;33.56;"normal"
893.0;30.67419355;"normal"
625.0;30.35517241;"normal"
447.0;31.3;"normal"
524.0;31.80689655;"normal"
315.0;30.92333333;"normal"
129.0;30.30333333;"normal"
0.0;29.25333333;"normal"
0.0;26.70322581;"normal"
3.0;26.05333333;"normal"
111.0;25.475;"normal"
30.0;31.90666667;"normal"
261.0;31.69;"normal"
667.0;30.58709677;"normal"
815.0;31.93333333;"normal"
277.0;32.59032258;"normal"
640.0;30.50333333;"normal"
453.0;31.68965517;"normal"
395.0;30.70322581;"normal"
21.0;28.76333333;"normal"
17.0;25.78387097;"normal"
20.0;24.36333333;"normal"
15.0;25.45185185;"normal"
124.0;29.8;"normal"
261.0;32.01;"normal"
800.0;29.51290323;"normal"
1106.0;29.79310345;"normal"
472.0;31.60333333;"normal"
600.0;31.41612903;"normal"
710.0;30.04482759;"normal"
481.0;28.29032258;"normal"
0.0;27.74137931;"normal"
0.0;26.50645161;"normal"
0.0;25.68333333;"normal"
0.0;30.14137931;"normal"
71.0;29.87419355;"normal"
38.0;35.51666667;"normal"
426.0;32.97;"normal"
483.0;30.92666667;"normal"
1118.0;29.57;"normal"
374.0;32.42;"normal"
540.0;30.95862069;"normal"
95.0;31.13103448;"normal"
1900.0;28.32;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;30.4;"outlier"
1900.0;31.8;"outlier"
605.0;31.7;"normal"
922.0;30.5;"normal"
487.0;31.9;"normal"
509.0;31.5;"normal"
470.0;31.7;"normal"
90.0;30.3;"normal"
0.0;28.2;"normal"
0.0;25.4;"normal"
6.0;24.3;"normal"
1900.0;27.1;"outlier"
2.0;32.2;"normal"
218.0;32.1;"normal"
318.0;30.1;"normal"
918.0;30.2;"normal"
371.0;31.8;"normal"
822.0;29.6;"normal"
178.0;32.3;"normal"
103.0;30.6;"normal"
0.0;28.1;"normal"
0.0;26.1;"normal"
0.0;25.6;"normal"
19.0;29.2;"normal"
57.0;31.6;"normal"
208.0;31.2;"normal"
467.0;29.3;"normal"
810.0;30.0;"normal"
681.0;31.0;"normal"
557.0;30.9;"normal"
512.0;31.7;"normal"
180.0;29.3;"normal"
8.0;28.1;"normal"
0.0;25.9;"normal"
25.0;23.5;"normal"
25.0;27.2;"normal"
80.0;31.1;"normal"
526.0;28.8;"normal"
484.0;30.6;"normal"
1294.0;29.3;"normal"
1116.0;29.3;"normal"
538.0;31.6;"normal"
582.0;30.7;"normal"
288.0;30.0;"normal"
0.0;29.2;"normal"
1900.0;25.9;"outlier"
0.0;25.5;"normal"
134.0;25.6;"normal"
71.0;29.9;"normal"
280.0;30.0;"normal"
373.0;31.1;"normal"
916.0;29.7;"normal"
508.0;30.2;"normal"
666.0;29.3;"normal"
550.0;30.2;"normal"
165.0;30.5;"normal"
94.0;28.2;"normal"
6.0;26.4;"normal"
0.0;25.0;"normal"
510.0;29.3;"normal"
29.0;31.3;"normal"
207.0;32.4;"normal"
1900.0;40.0;"outlier"
404.0;28.6;"normal"
1075.0;30.5;"normal"
958.0;30.2;"normal"
537.0;31.1;"normal"
1900.0;29.0;"outlier"
1900.0;40.0;"outlier"
1900.0;40.0;"outlier"
1900.0;25.8;"outlier"
57.0;27.4;"normal"
122.0;28.6;"normal"
307.0;30.5;"normal"
317.0;30.8;"normal"
1019.0;30.1;"normal"
618.0;31.0;"normal"
399.0;32.2;"normal"
573.0;30.4;"normal"
83.0;30.2;"normal"
1900.0;28.7;"outlier"
0.0;26.1;"normal"
20.0;24.8;"normal"
3.0;26.3;"normal"
102.0;30.8;"normal"
261.0;31.0;"normal"
660.0;29.6;"normal"
815.0;29.9;"normal"
812.0;30.4;"normal"
826.0;30.7;"normal"
630.0;29.7;"normal"
129.0;30.7;"normal"
19.0;28.6;"normal"
0.0;26.2;"normal"
12.0;24.5;"normal"
0.0;26.8;"normal"
187.0;30.7;"normal"
376.0;30.4;"normal"
459.0;32.7;"normal"
704.0;29.7;"normal"
738.0;31.3;"normal"
964.0;29.6;"normal"
162.0;32.2;"normal"
115.0;30.5;"normal"
40.0;28.3;"normal"
0.0;26.2;"normal"
62.0;23.8;"normal"
65.0;26.9;"normal"
60.0;29.9;"normal"
466.0;31.0;"normal"
851.0;31.2;"normal"
955.0;30.7;"normal"
1076.0;30.0;"normal"
662.0;31.1;"normal"
622.0;30.4;"normal"
608.0;29.4;"normal"
47.0;27.8;"normal"
1900.0;26.2;"outlier"
22.0;23.9;"normal"
7.0;26.6;"normal"
1900.0;32.3;"outlier"
1900.0;40.0;"outlier"
1900.0;32.2;"outlier"
1900.0;30.3;"outlier"
510.0;30.0;"normal"
571.0;29.9;"normal"
349.0;30.6;"normal"
259.0;29.8;"normal"
85.0;27.4;"normal"
1900.0;40.0;"outlier"
1900.0;26.0;"outlier"
40.0;25.1;"normal"
110.0;30.5;"normal"
445.0;28.4;"normal"
384.0;30.3;"normal"
829.0;29.9;"normal"
826.0;30.9;"normal"
479.0;31.2;"normal"
1900.0;31.4;"outlier"
302.0;30.5;"normal"
0.0;29.4;"normal"
0.0;26.3;"normal"
1900.0;40.0;"outlier"
